,–¼Ì,ƒJƒeƒSƒŠ[,ƒAƒhƒŒƒX,ƒAƒNƒZƒX,’z”N”,\‘¢,ŠK”,‰Æ’À,ŠÇ—”ï,•~‹à,—ç‹à,ŠÔŽæ‚è,–ÊÏ,URL
10,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à6•ª,’z11”N,14ŠKŒš,3ŠK,8.5–œ‰~,10000‰~,-,8.5–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083677480/?bc=100326908773
11,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à6•ª,’z11”N,14ŠKŒš,3ŠK,9.2–œ‰~,10000‰~,-,9.2–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083047952/?bc=100335382773
12,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à6•ª,’z11”N,14ŠKŒš,4ŠK,9.9–œ‰~,10500‰~,-,9.9–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083263091/?bc=100333389159
13,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z11”N,14ŠKŒš,10ŠK,8.2–œ‰~,10000‰~,-,8.2–œ‰~,1K,21.33m2,https://suumo.jp/chintai/jnc_000083644944/?bc=100335735596
14,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z11”N,14ŠKŒš,3ŠK,8.5–œ‰~,10000‰~,-,8.5–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083677480/?bc=100326908773
15,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z11”N,14ŠKŒš,3ŠK,9.2–œ‰~,10000‰~,-,9.2–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083047952/?bc=100335382773
16,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z11”N,14ŠKŒš,4ŠK,9.9–œ‰~,10500‰~,-,9.9–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083263091/?bc=100333389159
17,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à17•ª,’z11”N,14ŠKŒš,10ŠK,8.2–œ‰~,10000‰~,-,8.2–œ‰~,1K,21.33m2,https://suumo.jp/chintai/jnc_000083644944/?bc=100335735596
18,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à17•ª,’z11”N,14ŠKŒš,3ŠK,8.5–œ‰~,10000‰~,-,8.5–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083677480/?bc=100326908773
19,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à17•ª,’z11”N,14ŠKŒš,3ŠK,9.2–œ‰~,10000‰~,-,9.2–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083047952/?bc=100335382773
20,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à17•ª,’z11”N,14ŠKŒš,4ŠK,9.9–œ‰~,10500‰~,-,9.9–œ‰~,1K,21.27m2,https://suumo.jp/chintai/jnc_000083263091/?bc=100333389159
21,‹ž‰¤ü ù’Ë‰w 10ŠKŒš ’z3”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚P,‹ž‰¤ü/ù’Ë‰w •à6•ª,’z3”N,10ŠKŒš,3ŠK,9–œ‰~,8000‰~,-,-,ƒƒ“ƒ‹[ƒ€,21.4m2,https://suumo.jp/chintai/jnc_000072916423/?bc=100337015296
22,‹ž‰¤ü ù’Ë‰w 10ŠKŒš ’z3”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚P,‹ž‰¤ü/ù’Ë‰w •à6•ª,’z3”N,10ŠKŒš,7ŠK,9.3–œ‰~,8000‰~,-,-,ƒƒ“ƒ‹[ƒ€,21.4m2,https://suumo.jp/chintai/jnc_000065929035/?bc=100337148717
23,‹ž‰¤ü ù’Ë‰w 10ŠKŒš ’z3”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚P,‹ž‰¤ü/‘ã“c‹´‰w •à6•ª,’z3”N,10ŠKŒš,3ŠK,9–œ‰~,8000‰~,-,-,ƒƒ“ƒ‹[ƒ€,21.4m2,https://suumo.jp/chintai/jnc_000072916423/?bc=100337015296
24,‹ž‰¤ü ù’Ë‰w 10ŠKŒš ’z3”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚P,‹ž‰¤ü/‘ã“c‹´‰w •à6•ª,’z3”N,10ŠKŒš,7ŠK,9.3–œ‰~,8000‰~,-,-,ƒƒ“ƒ‹[ƒ€,21.4m2,https://suumo.jp/chintai/jnc_000065929035/?bc=100337148717
25,‹ž‰¤ü ù’Ë‰w 10ŠKŒš ’z3”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚P,‹ž‰¤ü/–¾‘å‘O‰w •à17•ª,’z3”N,10ŠKŒš,3ŠK,9–œ‰~,8000‰~,-,-,ƒƒ“ƒ‹[ƒ€,21.4m2,https://suumo.jp/chintai/jnc_000072916423/?bc=100337015296
26,‹ž‰¤ü ù’Ë‰w 10ŠKŒš ’z3”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚P,‹ž‰¤ü/–¾‘å‘O‰w •à17•ª,’z3”N,10ŠKŒš,7ŠK,9.3–œ‰~,8000‰~,-,-,ƒƒ“ƒ‹[ƒ€,21.4m2,https://suumo.jp/chintai/jnc_000065929035/?bc=100337148717
27,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤‹£”nêü/“Œ•{’†‰w •à4•ª,’z11”N,10ŠKŒš,7ŠK,10–œ‰~,5000‰~,10–œ‰~,10–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000084036256/?bc=100338112765
28,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤‹£”nêü/“Œ•{’†‰w •à4•ª,’z11”N,10ŠKŒš,9ŠK,10.2–œ‰~,5000‰~,10.2–œ‰~,10.2–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000083281587/?bc=100262358411
29,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤‹£”nêü/“Œ•{’†‰w •à4•ª,’z11”N,10ŠKŒš,9ŠK,10.5–œ‰~,5000‰~,10.5–œ‰~,10.5–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000082539711/?bc=100329636007
30,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤‹£”nêü/“Œ•{’†‰w •à4•ª,’z11”N,10ŠKŒš,5ŠK,12–œ‰~,6000‰~,12–œ‰~,12–œ‰~,1LDK,41.22m2,https://suumo.jp/chintai/jnc_000083240182/?bc=100333072961
31,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤‹£”nêü/“Œ•{’†‰w •à4•ª,’z11”N,10ŠKŒš,5ŠK,12–œ‰~,7000‰~,12–œ‰~,12–œ‰~,1LDK,41.22m2,https://suumo.jp/chintai/jnc_000083651225/?bc=100289406067
32,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/‘½–—ì‰€‰w •à14•ª,’z11”N,10ŠKŒš,7ŠK,10–œ‰~,5000‰~,10–œ‰~,10–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000084036256/?bc=100338112765
33,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/‘½–—ì‰€‰w •à14•ª,’z11”N,10ŠKŒš,9ŠK,10.2–œ‰~,5000‰~,10.2–œ‰~,10.2–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000083281587/?bc=100262358411
34,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/‘½–—ì‰€‰w •à14•ª,’z11”N,10ŠKŒš,9ŠK,10.5–œ‰~,5000‰~,10.5–œ‰~,10.5–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000082539711/?bc=100329636007
35,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/‘½–—ì‰€‰w •à14•ª,’z11”N,10ŠKŒš,5ŠK,12–œ‰~,6000‰~,12–œ‰~,12–œ‰~,1LDK,41.22m2,https://suumo.jp/chintai/jnc_000083240182/?bc=100333072961
36,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/‘½–—ì‰€‰w •à14•ª,’z11”N,10ŠKŒš,5ŠK,12–œ‰~,7000‰~,12–œ‰~,12–œ‰~,1LDK,41.22m2,https://suumo.jp/chintai/jnc_000083651225/?bc=100289406067
37,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/•{’†‰w •à17•ª,’z11”N,10ŠKŒš,7ŠK,10–œ‰~,5000‰~,10–œ‰~,10–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000084036256/?bc=100338112765
38,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/•{’†‰w •à17•ª,’z11”N,10ŠKŒš,9ŠK,10.2–œ‰~,5000‰~,10.2–œ‰~,10.2–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000083281587/?bc=100262358411
39,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/•{’†‰w •à17•ª,’z11”N,10ŠKŒš,9ŠK,10.5–œ‰~,5000‰~,10.5–œ‰~,10.5–œ‰~,1DK,33.1m2,https://suumo.jp/chintai/jnc_000082539711/?bc=100329636007
40,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/•{’†‰w •à17•ª,’z11”N,10ŠKŒš,5ŠK,12–œ‰~,6000‰~,12–œ‰~,12–œ‰~,1LDK,41.22m2,https://suumo.jp/chintai/jnc_000083240182/?bc=100333072961
41,–k¼ƒŒƒWƒfƒ“ƒX,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚Q,‹ž‰¤ü/•{’†‰w •à17•ª,’z11”N,10ŠKŒš,5ŠK,12–œ‰~,7000‰~,12–œ‰~,12–œ‰~,1LDK,41.22m2,https://suumo.jp/chintai/jnc_000083651225/?bc=100289406067
42,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z2”N,15ŠKŒš,15ŠK,11.1–œ‰~,10000‰~,11.1–œ‰~,-,1K,24.78m2,https://suumo.jp/chintai/jnc_000083125571/?bc=100332342970
43,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z2”N,15ŠKŒš,8ŠK,12.7–œ‰~,15000‰~,12.7–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083791131/?bc=100332133345
44,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z2”N,15ŠKŒš,9ŠK,12.9–œ‰~,15000‰~,12.9–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083932174/?bc=100325152983
45,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z2”N,15ŠKŒš,9ŠK,12.9–œ‰~,15000‰~,12.9–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083939509/?bc=100316823141
46,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z2”N,15ŠKŒš,3ŠK,14.3–œ‰~,15000‰~,14.3–œ‰~,-,1DK,35.43m2,https://suumo.jp/chintai/jnc_000083125572/?bc=100286524637
47,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à8•ª,’z2”N,15ŠKŒš,15ŠK,11.1–œ‰~,10000‰~,11.1–œ‰~,-,1K,24.78m2,https://suumo.jp/chintai/jnc_000083125571/?bc=100332342970
48,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à8•ª,’z2”N,15ŠKŒš,8ŠK,12.7–œ‰~,15000‰~,12.7–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083791131/?bc=100332133345
49,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à8•ª,’z2”N,15ŠKŒš,9ŠK,12.9–œ‰~,15000‰~,12.9–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083932174/?bc=100325152983
50,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à8•ª,’z2”N,15ŠKŒš,9ŠK,12.9–œ‰~,15000‰~,12.9–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083939509/?bc=100316823141
51,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à8•ª,’z2”N,15ŠKŒš,3ŠK,14.3–œ‰~,15000‰~,14.3–œ‰~,-,1DK,35.43m2,https://suumo.jp/chintai/jnc_000083125572/?bc=100286524637
52,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤Vü/”¦ƒ–’J‰w •à14•ª,’z2”N,15ŠKŒš,15ŠK,11.1–œ‰~,10000‰~,11.1–œ‰~,-,1K,24.78m2,https://suumo.jp/chintai/jnc_000083125571/?bc=100332342970
53,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤Vü/”¦ƒ–’J‰w •à14•ª,’z2”N,15ŠKŒš,8ŠK,12.7–œ‰~,15000‰~,12.7–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083791131/?bc=100332133345
54,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤Vü/”¦ƒ–’J‰w •à14•ª,’z2”N,15ŠKŒš,9ŠK,12.9–œ‰~,15000‰~,12.9–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083932174/?bc=100325152983
55,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤Vü/”¦ƒ–’J‰w •à14•ª,’z2”N,15ŠKŒš,9ŠK,12.9–œ‰~,15000‰~,12.9–œ‰~,-,ƒƒ“ƒ‹[ƒ€,33.66m2,https://suumo.jp/chintai/jnc_000083939509/?bc=100316823141
56,ƒŠƒeƒ‰ƒXa’Jù’Ë,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤Vü/”¦ƒ–’J‰w •à14•ª,’z2”N,15ŠKŒš,3ŠK,14.3–œ‰~,15000‰~,14.3–œ‰~,-,1DK,35.43m2,https://suumo.jp/chintai/jnc_000083125572/?bc=100286524637
57,‹ž‰¤ü ¼’²•z‰w 2ŠKŒš ’z15”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽs‘å‘ò‚T,‹ž‰¤ü/¼’²•z‰w •à21•ª,’z15”N,2ŠKŒš,1ŠK,6.4–œ‰~,3000‰~,6.4–œ‰~,6.4–œ‰~,1K,24.9m2,https://suumo.jp/chintai/jnc_000038479491/?bc=100266425217
58,‹ž‰¤ü ¼’²•z‰w 2ŠKŒš ’z15”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽs‘å‘ò‚T,‹ž‰¤ü/’²•z‰w ƒoƒX11•ª (ƒoƒX’â)‘å‘òƒRƒ~ƒ…ƒjƒeƒB[ •à2•ª,’z15”N,2ŠKŒš,1ŠK,6.4–œ‰~,3000‰~,6.4–œ‰~,6.4–œ‰~,1K,24.9m2,https://suumo.jp/chintai/jnc_000038479491/?bc=100266425217
59,‹ž‰¤ü ¼’²•z‰w 2ŠKŒš ’z15”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽs‘å‘ò‚T,‹ž‰¤ü/”ò“c‹‹‰w •à28•ª,’z15”N,2ŠKŒš,1ŠK,6.4–œ‰~,3000‰~,6.4–œ‰~,6.4–œ‰~,1K,24.9m2,https://suumo.jp/chintai/jnc_000038479491/?bc=100266425217
60,‹ž‰¤ü ’²•z‰w 3ŠKŒš ’z33”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs[‘åŽ›Œ³’¬‚S,‹ž‰¤ü/’²•z‰w ƒoƒX5•ª (ƒoƒX’â)[‘åŽ›“üŒû •à2•ª,’z33”N,3ŠKŒš,3ŠK,9.4–œ‰~,5000‰~,9.4–œ‰~,-,2DK,53.13m2,https://suumo.jp/chintai/jnc_000083363209/?bc=100334274151
61,‹ž‰¤ü ’²•z‰w 3ŠKŒš ’z33”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs[‘åŽ›Œ³’¬‚S,‹ž‰¤ü/’²•z‰w ƒoƒX5•ª (ƒoƒX’â)[‘åŽ›“üŒû •à2•ª,’z33”N,3ŠKŒš,3ŠK,10.4–œ‰~,-,10.4–œ‰~,-,2DK,53.13m2,https://suumo.jp/chintai/jnc_000083627707/?bc=100335505020
62,‹ž‰¤ü ’²•z‰w 3ŠKŒš ’z33”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs[‘åŽ›Œ³’¬‚S,‹ž‰¤ü/’²•z‰w ƒoƒX5•ª (ƒoƒX’â)[‘åŽ›“üŒû •à2•ª,’z33”N,3ŠKŒš,1ŠK,10–œ‰~,5000‰~,10–œ‰~,-,2DK,53.13m2,https://suumo.jp/chintai/jnc_000083411611/?bc=100334327374
